"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","W4Efsd 5"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"https://www.google.com/maps/place/IIT+Kanpur+Metro+Station+%E0%A4%86%E0%A4%88%E0%A4%86%E0%A4%88%E0%A4%9F%E0%A5%80+%E0%A4%95%E0%A4%BE%E0%A4%A8%E0%A4%AA%E0%A5%81%E0%A4%B0+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8/data=!4m7!3m6!1s0x399c37005a83bc37:0x85a2f79d0f7de7e4!8m2!3d26.5092451!4d80.248224!16s%2Fg%2F11x164jpwn!19sChIJN7yDWgA3nDkR5Od9D533ooU?authuser=0&hl=en&rclk=1","IIT Kanpur Metro Station आईआईटी कानपुर मेट्रो स्टेशन","4.8","(16)","Metropolitan train company","·","","·","NH 34, Nankari","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good service""",""
"https://www.google.com/maps/place/Motijheel+Metro+Station/data=!4m7!3m6!1s0x399c392a791312a1:0x7a4b12381900732e!8m2!3d26.4793793!4d80.3194098!16s%2Fg%2F11qqpcwffm!19sChIJoRITeSo5nDkRLnMAGTgSS3o?authuser=0&hl=en&rclk=1","Motijheel Metro Station","4.6","(1,438)","Metropolitan train company","·","","·","112/323, Benajhabar Rd","","Website","","On-site services","Open"
"https://www.google.com/maps/place/Kalyanpur+metro+station/data=!4m7!3m6!1s0x399c374d0de54009:0x47260f550d07da41!8m2!3d26.5035126!4d80.2526633!16s%2Fg%2F11rqq72szj!19sChIJCUDlDU03nDkRQdoHDVUPJkc?authuser=0&hl=en&rclk=1","Kalyanpur metro station","4.5","(388)","Metropolitan train company","·","","·","metro station, Bithoor Rd","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Best facilities of metro 🚇 , stair automatic removable and clean area""","Open"
"https://www.google.com/maps/place/IIT+Kanpur/data=!4m7!3m6!1s0x399c37a7579833f3:0x734899e0489710a0!8m2!3d26.50924!4d80.24824!16s%2Fg%2F11ptn5hsfv!19sChIJ8zOYV6c3nDkRoBCXSOCZSHM?authuser=0&hl=en&rclk=1","IIT Kanpur","4.7","(39)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Security staff is always available covering all areas of station.""",""
"https://www.google.com/maps/place/Rawatpur+Metro+Station/data=!4m7!3m6!1s0x399c39bcbcc48337:0x44272ed07736e764!8m2!3d26.4829232!4d80.2998924!16s%2Fg%2F11n18sd7rh!19sChIJN4PEvLw5nDkRZOc2d9AuJ0Q?authuser=0&hl=en&rclk=1","Rawatpur Metro Station","4.5","(573)","Transportation service","·","","·","F7MX+5X6","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Metro station is the only clean and tidy place in Kanpur""","Open"
"https://www.google.com/maps/place/Vishwavidyalaya/data=!4m7!3m6!1s0x399c37902332f8fd:0x10ee43e24c5771cc!8m2!3d26.497146!4d80.264898!16s%2Fg%2F11sm8lv9f7!19sChIJ_fgyI5A3nDkRzHFXTOJD7hA?authuser=0&hl=en&rclk=1","Vishwavidyalaya","4.7","(13)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice facility here👍""",""
"https://www.google.com/maps/place/Gurudev+Metro+Station/data=!4m7!3m6!1s0x399c39f0fe26a623:0x9542fd68790acd2!8m2!3d26.4915384!4d80.2845451!16s%2Fg%2F11kwjhtyr7!19sChIJI6Ym_vA5nDkR0qyQh9YvVAk?authuser=0&hl=en&rclk=1","Gurudev Metro Station","4.5","(845)","Metropolitan train company","·","","·","51, GT Rd","","Directions","","On-site services","Open"
"https://www.google.com/maps/place/SPM+HOSPITAL+Metro+station/data=!4m7!3m6!1s0x399c37106d7ee947:0x77369bc2178d5208!8m2!3d26.498804!4d80.259112!16s%2Fg%2F11nx0sphk9!19sChIJR-l-bRA3nDkRCFKNF8KbNnc?authuser=0&hl=en&rclk=1","SPM HOSPITAL Metro station","4.4","(95)","Transportation service","·","","·","F7X5+GJH","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... have installed elevator and power stairs at one side of the station.""","Open"
"https://www.google.com/maps/place/CSJMU+Metro+Station/data=!4m7!3m6!1s0x399c379954eb6a65:0x4148ba0eda347929!8m2!3d26.4964618!4d80.267268!16s%2Fg%2F11rxmbxrjg!19sChIJZWrrVJk3nDkRKXk02g66SEE?authuser=0&hl=en&rclk=1","CSJMU Metro Station","4.5","(36)","Metropolitan train company","·","","·","F7W8+HWJ, GT Rd","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Not Too Busy Metro Station All Pessengers Only Students and locals...""","Open 24 hours"
"https://www.google.com/maps/place/ChunniGanj+Metro+Station+Platform+1/data=!4m7!3m6!1s0x399c390036b34b63:0xb1163d1ee8954ccb!8m2!3d26.4773224!4d80.3362618!16s%2Fg%2F11x5ytx9xq!19sChIJY0uzNgA5nDkRy0yV6B49FrE?authuser=0&hl=en&rclk=1","ChunniGanj Metro Station Platform 1","4.6","(20)","Metropolitan train company","·","","96/6, Mall Rd","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Best of the best transport system""",""
"https://www.google.com/maps/place/LLR+METRO+STATION/data=!4m7!3m6!1s0x399c47067016bfc3:0xadb338b246c8e459!8m2!3d26.4792293!4d80.311511!16s%2Fg%2F11s5nm3ml9!19sChIJw78WcAZHnDkRWeTIRrI4s60?authuser=0&hl=en&rclk=1","LLR METRO STATION","4.5","(36)","Transportation service","·","","·","F8H6+MJR","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""A green and clean metro station""","Open"
"https://www.google.com/maps/place/Kanpur+Central/data=!4m7!3m6!1s0x399c474447dbd073:0x575ae3faad2e408a!8m2!3d26.4537015!4d80.3512524!16s%2Fm%2F054mwyp!19sChIJc9DbR0RHnDkRikAurfrjWlc?authuser=0&hl=en&rclk=1","Kanpur Central","4.1","(9,755)","Subway station","·","","·","Central Station,, Jaipuria Road, Rail Bazar","","Website","","On-site services",""
"https://www.google.com/maps/place/%E0%A4%9D%E0%A4%95%E0%A4%B0%E0%A4%95%E0%A4%9F%E0%A5%80+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8+ISBT+Jhakarkatti+Metro+Station/data=!4m7!3m6!1s0x399c47b5b618d18b:0x21ba177203b11b43!8m2!3d26.4503418!4d80.3418723!16s%2Fg%2F11n_y0kjhz!19sChIJi9EYtrVHnDkRQxuxA3IXuiE?authuser=0&hl=en&rclk=1","झकरकटी मेट्रो स्टेशन ISBT Jhakarkatti Metro Station","4.1","(13)","Transportation service","·","","·","F82R+4PQ, GT Rd","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Metro work is almost done""",""
"https://www.google.com/maps/place/Gurudev+Chauraha/data=!4m7!3m6!1s0x399c3823acdec5bf:0xcae7039fcff194ed!8m2!3d26.491611!4d80.284444!16s%2Fg%2F11sm8m286z!19sChIJv8XerCM4nDkR7ZTxz58D58o?authuser=0&hl=en&rclk=1","Gurudev Chauraha","4.5","(40)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Metro station very clean""",""
"https://www.google.com/maps/place/Barra-7+Metro+Station/data=!4m7!3m6!1s0x399c470891deb8c9:0xd6c0ec2a027ff17!8m2!3d26.436829!4d80.2919269!16s%2Fg%2F11svg3j46y!19sChIJybjekQhHnDkRF_8noMIObA0?authuser=0&hl=en&rclk=1","Barra-7 Metro Station","5.0","(1)","Metropolitan train company","·","","·","pal tower","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It is not built but it will aure to be wonderful""",""
"https://www.google.com/maps/place/Naveen+Market+Metro+Station+%E0%A4%A8%E0%A4%B5%E0%A5%80%E0%A4%A8+%E0%A4%AE%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%95%E0%A5%87%E0%A4%9F+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8/data=!4m7!3m6!1s0x399c390074f9a189:0xc4790281b035c1b7!8m2!3d26.4737908!4d80.3476208!16s%2Fg%2F11x14fpvb6!19sChIJiaH5dAA5nDkRt8E1sIECecQ?authuser=0&hl=en&rclk=1","Naveen Market Metro Station नवीन मार्केट मेट्रो स्टेशन","4.5","(4)","Metropolitan train company","·","","Landmark Hotel, Mall Rd","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good market and the clothes are here.""",""
"https://www.google.com/maps/place/Kampur+Bada+Chauraha+Metro+Station/data=!4m7!3m6!1s0x399c3950cd75019d:0x6512210a9c21d87b!8m2!3d26.4725694!4d80.3520861!16s%2Fg%2F11qg045k3l!19sChIJnQF1zVA5nDkRe9ghnAohEmU?authuser=0&hl=en&rclk=1","Kampur Bada Chauraha Metro Station","4.4","(54)","Transportation service","·","","·","F9F2+2RG, Bada Chauraha","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""This metro station is very clean and large area.""",""
"https://www.google.com/maps/place/Metro+station+near+crossing+no+9/data=!4m7!3m6!1s0x399c39e92b316f1d:0x5b2440be8a23c6a0!8m2!3d26.4871043!4d80.2920523!16s%2Fg%2F11t4l1kmx_!19sChIJHW8xK-k5nDkRoMYjir5AJFs?authuser=0&hl=en&rclk=1","Metro station near crossing no 9","4.7","(39)","Transportation service","·","","·","117/175","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice metro station lift fecelity and good service""",""
"https://www.google.com/maps/place/Geeta+Nagar+Metro+Station/data=!4m7!3m6!1s0x399c39d61f6073cf:0xfeb1dca660e3b19b!8m2!3d26.4872373!4d80.2917046!16s%2Fg%2F11mtn1l80t!19sChIJz3NgH9Y5nDkRm7HjYKbcsf4?authuser=0&hl=en&rclk=1","Geeta Nagar Metro Station","4.5","(206)","Suburban train line","·","","·","F7PR+VMW, Geeta Nagar Crossing Rd","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It's really good Station with cleanliness and better ticket counters""","Open"
"https://www.google.com/maps/place/Kanpur+Metro+Corporation/data=!4m7!3m6!1s0x399c3966db4f61db:0x8ddc5998a1abbf52!8m2!3d26.4911941!4d80.2865728!16s%2Fg%2F11rhstsndh!19sChIJ22FP22Y5nDkRUr-roZhZ3I0?authuser=0&hl=en&rclk=1","Kanpur Metro Corporation","4.8","(13)","Metropolitan train company","·","","·","F7RP+FJG Metro Corporation","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good  ,new developed city with",""
"https://www.google.com/maps/place/SPM+Hospital/data=!4m7!3m6!1s0x399c3799e401e537:0x704c130ec82d8069!8m2!3d26.498822!4d80.258967!16s%2Fg%2F11ptn5k0dc!19sChIJN-UB5Jk3nDkRaYAtyA4TTHA?authuser=0&hl=en&rclk=1","SPM Hospital","4.1","(13)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Clean and nice station""",""
"https://www.google.com/maps/place/NayaGanj+Metro+Station/data=!4m7!3m6!1s0x399c47002c56d551:0x9e5d922777a65115!8m2!3d26.4638608!4d80.3597047!16s%2Fg%2F11ydxp2_wv!19sChIJUdVWLABHnDkRFVGmdyeSXZ4?authuser=0&hl=en&rclk=1","NayaGanj Metro Station","4.9","(27)","Transportation service","·","","208001","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good with location, cleanliness,small parking, escalators etc.""",""
"https://www.google.com/maps/place/%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%8D%E0%A4%B5+%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8+University+Metro+Station/data=!4m7!3m6!1s0x399c370041182425:0x72a250e4c916f120!8m2!3d26.4965719!4d80.2674487!16s%2Fg%2F11pbyxrb4x!19sChIJJSQYQQA3nDkRIPEWyeRQonI?authuser=0&hl=en&rclk=1","विश्व विद्यालय मेट्रो स्टेशन University Metro Station","4.2","(5)","Transportation service","·","","·","F7W8+JXG, NH 34","","Directions","","",""
"https://www.google.com/maps/place/Jhakarkati+Metro+Station+%E0%A4%9D%E0%A4%95%E0%A4%B0%E0%A4%95%E0%A4%9F%E0%A5%80+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8/data=!4m7!3m6!1s0x399c47006afd00c5:0x34ea8e5939d3801e!8m2!3d26.4500258!4d80.3405246!16s%2Fg%2F11x7ktx48b!19sChIJxQD9agBHnDkRHoDTOVmO6jQ?authuser=0&hl=en&rclk=1","Jhakarkati Metro Station झकरकटी मेट्रो स्टेशन","4.4","(10)","Metropolitan train company","·","","Major Salman Bus Stand, 251","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very nice place and very clean area""",""
"https://www.google.com/maps/place/Metro+station+Chunniganj/data=!4m7!3m6!1s0x399c3900497a2b3b:0x688be93050922235!8m2!3d26.4769637!4d80.3377296!16s%2Fg%2F11wqbqfvhk!19sChIJOyt6SQA5nDkRNSKSUDDpi2g?authuser=0&hl=en&rclk=1","Metro station Chunniganj","4.5","(13)","Metropolitan train company","·","","F8GQ+R52 Westeria","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... 31may 2025 neat and clean first under ground station in kanpur""",""
"https://www.google.com/maps/place/Shastri+Chauraha+Metro+Station/data=!4m7!3m6!1s0x399c478224f040f1:0xa089f048a6268685!8m2!3d26.4435686!4d80.2945685!16s%2Fg%2F11svg3n6ht!19sChIJ8UDwJIJHnDkRhYYmpkjwiaA?authuser=0&hl=en&rclk=1","Shastri Chauraha Metro Station","4.3","(3)","Metropolitan train company","·","","·","C7VV+CRG","","Website","","",""
"https://www.google.com/maps/place/Naveen+Market+Metro+Station/data=!4m7!3m6!1s0x399c39bc978a5505:0xc520d81f682741ef!8m2!3d26.4740115!4d80.3449702!16s%2Fg%2F11sm7t0r9n!19sChIJBVWKl7w5nDkR70EnaB_YIMU?authuser=0&hl=en&rclk=1","Naveen Market Metro Station","4.5","(23)","Transportation service","·","","F8FV+JX5, Parade","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Station is huge and maintained clean with all facilities to the travellers.""",""
"https://www.google.com/maps/place/Naubasta+Metro+Station+%E0%A4%A8%E0%A5%8C%E0%A4%AC%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8/data=!4m7!3m6!1s0x399c47000e755f4d:0x8cd535e191b6e0b6!8m2!3d26.4219211!4d80.3190818!16s%2Fg%2F11x7knt_f6!19sChIJTV91DgBHnDkRtuC2keE11Yw?authuser=0&hl=en&rclk=1","Naubasta Metro Station नौबस्ता मेट्रो स्टेशन","4.4","(7)","Metropolitan train company","·","","C8C9+QJ8, Naubasta","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It will very convenient to reach railway station & other destinations.""",""
"https://www.google.com/maps/place/Kidwai+Nagar+Metro+Station+%E0%A4%95%E0%A4%BF%E0%A4%A6%E0%A4%B5%E0%A4%88+%E0%A4%A8%E0%A4%97%E0%A4%B0+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8/data=!4m7!3m6!1s0x399c47005400f8c1:0x684b455ab51daeee!8m2!3d26.430006!4d80.3209004!16s%2Fg%2F11x14dbqmq!19sChIJwfgAVABHnDkR7q4dtVpFS2g?authuser=0&hl=en&rclk=1","Kidwai Nagar Metro Station किदवई नगर मेट्रो स्टेशन","4.0","(2)","Metropolitan train company","·","","Metro Pillar, 90B, Hamirpur Rd","","","Directions","","",""
"https://www.google.com/maps/place/Geeta+Nagar/data=!4m7!3m6!1s0x399c3816420b91d7:0xc64fa7f9aa4b557f!8m2!3d26.487118!4d80.29204!16s%2Fg%2F11rmpxk_0g!19sChIJ15ELQhY4nDkRf1VLqvmnT8Y?authuser=0&hl=en&rclk=1","Geeta Nagar","4.8","(23)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""",""
"https://www.google.com/maps/place/Kanpur+Metro+Rail+Corporation,Kanpur/data=!4m7!3m6!1s0x399c382266a3f433:0x6b41ce1cb42ff21a!8m2!3d26.4895659!4d80.2843352!16s%2Fg%2F11byyrpc2b!19sChIJM_SjZiI4nDkRGvIvtBzOQWs?authuser=0&hl=en&rclk=1","Kanpur Metro Rail Corporation,Kanpur","4.0","(106)","Government office","·","","·","State Textile Corporation Limited, GT Rd, near Uttar Pradesh","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Newly opened kalupur","Opens soon"
"https://www.google.com/maps/place/Kalyanpur/data=!4m7!3m6!1s0x399c37a224c3e303:0xa8a2e2502d9a1eb0!8m2!3d26.5031574!4d80.2526131!16s%2Fg%2F11g6pxhmjw!19sChIJA-PDJKI3nDkRsB6aLVDioqg?authuser=0&hl=en&rclk=1","Kalyanpur","3.9","(678)","Travel Terminals","·","","·","NH 91","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Because it has a",""
"https://www.google.com/maps/place/Barra-8+Metro+Station/data=!4m7!3m6!1s0x399c47fb35bc19bd:0x95b0c700d35c377!8m2!3d26.4301911!4d80.2905573!16s%2Fg%2F11svg3k9vx!19sChIJvRm8NftHnDkRd8M1DXAMWwk?authuser=0&hl=en&rclk=1","Barra-8 Metro Station","3.6","(22)","Metropolitan train company","·","","·","C7JR+354","","Website","","",""
"https://www.google.com/maps/place/Kanpur+Metro+Yard/data=!4m7!3m6!1s0x399c383d2c92e2bb:0x6409cda87f6090c2!8m2!3d26.4913804!4d80.2869551!16s%2Fg%2F11g9m_vw1n!19sChIJu-KSLD04nDkRwpBgf6jNCWQ?authuser=0&hl=en&rclk=1","Kanpur Metro Yard","4.5","(63)","Train depot","·","","·","F7RP+HQ4","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""From IIT Kanpur to moti jheel, the metro is running regularly.""",""
"https://www.google.com/maps/place/Kanpur+Central+Railway+Station/data=!4m7!3m6!1s0x399c475f92e2f43d:0x3e93915f4bc55768!8m2!3d26.4541093!4d80.3504691!16s%2Fg%2F11n0bztvnp!19sChIJPfTikl9HnDkRaFfFS1-Rkz4?authuser=0&hl=en&rclk=1","Kanpur Central Railway Station","4.1","(84,813)","Railway services","·","","·","central railway station","","Directions","","On-site services","Open now"
"https://www.google.com/maps/place/Hallet+Hospital+Metro+Station/data=!4m7!3m6!1s0x399c39662a253b97:0x86631b8ffe87f3d9!8m2!3d26.4791713!4d80.3117808!16s%2Fg%2F11lm12jz_0!19sChIJlzslKmY5nDkR2fOH_o8bY4Y?authuser=0&hl=en&rclk=1","Hallet Hospital Metro Station","4.8","(8)","Metropolitan train company","·","","·","122/20","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great Metro station..""","Open"
"https://www.google.com/maps/place/LLR+Hospital/data=!4m7!3m6!1s0x399c386548323ac5:0xa3dadf30087be93a!8m2!3d26.479233!4d80.31151!16s%2Fg%2F11sm8mc6nx!19sChIJxToySGU4nDkROul7CDDf2qM?authuser=0&hl=en&rclk=1","LLR Hospital","4.1","(15)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ample parking space available in parking area of metro.""",""
"https://www.google.com/maps/place/Moti+Jheel/data=!4m7!3m6!1s0x399c3863354521bb:0x6b3ed6bb165dc2df!8m2!3d26.479108!4d80.317181!16s%2Fg%2F11sm8lrwdk!19sChIJuyFFNWM4nDkR38JdFrvWPms?authuser=0&hl=en&rclk=1","Moti Jheel","4.4","(22)","Subway station","·","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Neat and clean metro station""",""
"https://www.google.com/maps/place/Rawatpur/data=!4m7!3m6!1s0x399c3813576a35e5:0x42a6d5c842ab3953!8m2!3d26.4832734!4d80.2984269!16s%2Fg%2F11dxchg9fb!19sChIJ5TVqVxM4nDkRUzmrQsjVpkI?authuser=0&hl=en&rclk=1","Rawatpur","4.0","(221)","Travel Terminals","·","","","","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Behind the",""
"https://www.google.com/maps/place/Transport+Nagar+Metro+Station/data=!4m7!3m6!1s0x399c477ba8e0f033:0xf2e9929989bdb3e3!8m2!3d26.447922!4d80.3323317!16s%2Fg%2F11kqbr2dm3!19sChIJM_DgqHtHnDkR47O9iZmS6fI?authuser=0&hl=en&rclk=1","Transport Nagar Metro Station","4.5","(4)","Metropolitan train company","·","","·","No 133/552, Hamirpur Rd","","Website","","",""
"https://www.google.com/maps/place/Jarauli+Metro+Station/data=!4m7!3m6!1s0x399c471b95984675:0xc09a0b12d62b9af5!8m2!3d26.4193055!4d80.288874!16s%2Fg%2F11v5jmq3cm!19sChIJdUaYlRtHnDkR9Zor1hILmsA?authuser=0&hl=en&rclk=1","Jarauli Metro Station","5.0","(2)","Transportation service","·","","·","C79Q+PGH","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Its near ramgopal churaha  best place in kanpur""",""
"https://www.google.com/maps/place/Baradevi+Metro+station/data=!4m7!3m6!1s0x399c4714c0820f13:0x170f92ae551a5aaf!8m2!3d26.4390821!4d80.325024!16s%2Fg%2F11sz3k9_hs!19sChIJEw-CwBRHnDkRr1oaVa6SDxc?authuser=0&hl=en&rclk=1","Baradevi Metro station","4.0","(9)","Metropolitan train company","·","","·","C8QG+J2J, NH 34","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice metro and very clean""",""
"https://www.google.com/maps/place/Agriculture+University+Metro+Station/data=!4m7!3m6!1s0x399c39e690862f97:0xc7fe3fca8eca25f7!8m2!3d26.4883362!4d80.3084161!16s%2Fg%2F11svg3n277!19sChIJly-GkOY5nDkR9yXKjso__sc?authuser=0&hl=en&rclk=1","Agriculture University Metro Station","","","Metropolitan train company","·","","·","F8Q5+925","","Website","","",""
"https://www.google.com/maps/place/Typsa+Italferr+GC+Kanpur+Metro+Office/data=!4m7!3m6!1s0x399c39690287efdb:0xe24e4f0fb8f5c602!8m2!3d26.4766715!4d80.2927933!16s%2Fg%2F11lm4dmw45!19sChIJ2--HAmk5nDkRAsb1uA9PTuI?authuser=0&hl=en&rclk=1","Typsa Italferr GC Kanpur Metro Office","4.1","(181)","Railway services","·","","F7GV+M47","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kanpur Metro rail is being built by them.""","Open"
"https://www.google.com/maps/place/Kanpur+Metro+Depot/data=!4m7!3m6!1s0x399c39bc84f6d883:0xf76fcddd5ad5297d!8m2!3d26.4907389!4d80.2869297!16s%2Fg%2F11rhrw6lnm!19sChIJg9j2hLw5nDkRfSnVWt3Nb_c?authuser=0&hl=en&rclk=1","Kanpur Metro Depot","4.4","(28)","Government office","·","","·","F7RP+7QV Gurudev Chauraha","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very large metro dipo in kanpur metro project""",""
"https://www.google.com/maps/place/GEETA+NAGAR+METRO/data=!4m7!3m6!1s0x399c39d4b2ad111b:0xd3f187bc37396fb7!8m2!3d26.4879011!4d80.2911054!16s%2Fg%2F11rmr69qhl!19sChIJGxGtstQ5nDkRt285N7yH8dM?authuser=0&hl=en&rclk=1","GEETA NAGAR METRO","4.4","(7)","Metropolitan train company","·","","·","F7QR+5C9, NH 34","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Easy way to gone 🥰""",""
"https://www.google.com/maps/place/%E0%A4%B2%E0%A4%BE%E0%A4%B2+%E0%A4%87%E0%A4%AE%E0%A4%B2%E0%A5%80+%E0%A4%AE%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B6%E0%A4%A8+Lal+Imli+Metro+Station/data=!4m7!3m6!1s0x399c3970871a9475:0x1cc8fdcc719c074b!8m2!3d26.4760622!4d80.3398928!16s%2Fg%2F11ry5tyrgr!19sChIJdZQah3A5nDkRSwecccz9yBw?authuser=0&hl=en&rclk=1","लाल इमली मेट्रो स्टेशन Lal Imli Metro Station","","","Transportation service","·","","F8GQ+CXC, Sultanpur - Korari Rd","","","Directions","","",""
"https://www.google.com/maps/place/Vasant+Vihar+Metro+Station+Parking+Area/data=!4m7!3m6!1s0x399c47e40a0c2889:0x748ee0bdd5b88f82!8m2!3d26.4162012!4d80.319161!16s%2Fg%2F11kqd2nm1l!19sChIJiSgMCuRHnDkRgo-41b3gjnQ?authuser=0&hl=en&rclk=1","Vasant Vihar Metro Station Parking Area","4.8","(4)","Public parking space","·","","·","C889+FMM","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Still under construction when completed will be a Landmark
Of the place""",""
"https://www.google.com/maps/place/L+L+R+hospital+metro/data=!4m7!3m6!1s0x399c39a5fe245f31:0x9a2e5c2df849d24b!8m2!3d26.4793574!4d80.312431!16s%2Fg%2F11sm9z0zfz!19sChIJMV8k_qU5nDkRS9JJ-C1cLpo?authuser=0&hl=en&rclk=1","L L R hospital metro","4.7","(30)","Metropolitan train company","·","","·","F8H6+PXV, Benajhabar Rd","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice .. neat and clean",""
"https://www.google.com/maps/place/Shanti+Garden+metro+station/data=!4m7!3m6!1s0x399c47158ea442bd:0x94cbcf2367522d51!8m2!3d26.4293765!4d80.2904982!16s%2Fg%2F11rsg2ct9x!19sChIJvUKkjhVHnDkRUS1SZyPPy5Q?authuser=0&hl=en&rclk=1","Shanti Garden metro station","3.7","(3)","Hotel","·","","C7HR+Q55","","","Directions","","",""
"https://www.google.com/maps/place/Chunniganj/data=!4m7!3m6!1s0x399c389bcbcabaf3:0x527d44ca5975d08a!8m2!3d26.477189!4d80.336806!16s%2Fg%2F11ydb2f5sj!19sChIJ87rKy5s4nDkRitB1WcpEfVI?authuser=0&hl=en&rclk=1","Chunniganj","5.0","(2)","Subway station","","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""First",""
"https://www.google.com/maps/place/Transport+Nagar+Metro/data=!4m7!3m6!1s0x399c47f9fe486995:0xe0e3cdb5100656c7!8m2!3d26.4475378!4d80.3310529!16s%2Fg%2F11t42p03x4!19sChIJlWlI_vlHnDkRx1YGELXN4-A?authuser=0&hl=en&rclk=1","Transport Nagar Metro","2.0","(1)","Metropolitan train company","·","","·","No 133/76, near Puls Building","","Directions","","",""
"","","","","","","","","","","","","",""
